time,temperature_c,precipitation_mm,sea_level_pressure_hpa,relative_humidity_pct
2000-01-01,-3.2556386,26.697906,1020.37384,81.007744
2000-02-01,1.7934847,31.393753,1019.0755,83.61104
2000-03-01,7.327256,31.918951,1016.60583,78.01613
2000-04-01,9.053859,112.67869,1015.19336,75.841
2000-05-01,17.28414,119.733864,1011.19775,83.36226
2000-06-01,20.378721,157.12044,1014.0153,77.49133
2000-07-01,22.368505,95.641884,1014.5984,73.45936
2000-08-01,23.201956,83.09206,1015.8045,76.29
2000-09-01,18.924084,111.323425,1015.8877,64.925
2000-10-01,13.905705,57.403492,1021.1471,64.74935
2000-11-01,3.5336113,93.07656,1015.70667,76.949
2000-12-01,-7.926835,62.289284,1023.06805,79.59613
2001-01-01,-3.4499831,28.665352,1018.8084,87.65226
2001-02-01,-2.6232889,78.77024,1021.6939,82.58893
2001-03-01,1.8677843,30.573523,1017.4287,81.508064
2001-04-01,12.1560955,72.965416,1015.881,80.683334
2001-05-01,16.379843,91.806366,1013.0803,83.97549
2001-06-01,20.56894,77.350426,1015.076,79.25
2001-07-01,24.26637,97.50681,1014.7826,71.08
2001-08-01,23.566587,177.7498,1015.1361,74.82162
2001-09-01,17.424347,94.90191,1017.36566,72.28333
2001-10-01,12.126985,193.42882,1015.55615,70.4429
2001-11-01,9.918706,48.14953,1018.0673,72.791336
2001-12-01,1.723679,33.015594,1016.12195,79.26452
2002-01-01,0.84932506,46.120094,1015.03906,77.645164
2002-02-01,0.84397393,31.776209,1017.1011,78.21429
2002-03-01,2.0479748,80.11059,1018.51,78.41936
2002-04-01,10.428511,121.45631,1017.15137,80.39167
2002-05-01,13.279075,143.06871,1016.3529,78.23387
2002-06-01,22.292326,78.943405,1014.1903,81.65
2002-07-01,25.74875,49.594513,1015.87354,69.16936
2002-08-01,23.623363,103.94612,1017.11224,71.935486
2002-09-01,20.660372,55.970276,1016.003,64.025
2002-10-01,10.5680065,50.845818,1018.78644,68.65323
2002-11-01,3.822486,38.867977,1015.202,72.925
2002-12-01,-0.37657386,38.920082,1016.78033,76.34677
2003-01-01,-5.261583,8.868188,1020.39325,69.04032
2003-02-01,-4.019203,8.227781,1018.32214,75.6875
2003-03-01,3.7046902,42.110413,1014.2884,79.75
2003-04-01,9.711949,70.36049,1014.98,76.03333
2003-05-01,13.7861185,153.80995,1013.28516,79.185486
2003-06-01,18.902903,43.031635,1013.2553,71.75
2003-07-01,22.694935,197.39285,1013.7974,77.064514
2003-08-01,23.670368,74.26378,1016.4561,80.09677
2003-09-01,17.862448,68.65484,1016.27936,72.71667
2003-10-01,11.7449,51.85231,1014.7342,65.30645
2003-11-01,6.2799835,138.4697,1016.44836,80.1
2003-12-01,0.33569065,43.922413,1017.4745,84.91936
2004-01-01,-5.711667,19.208565,1019.9022,77.80645
2004-02-01,-1.6838262,13.297323,1021.6404,87.543106
2004-03-01,5.624174,85.666695,1018.72095,83.32258
2004-04-01,10.786187,32.41091,1015.36237,74.13333
2004-05-01,16.31235,152.1529,1013.6126,85.80645
2004-06-01,20.141409,92.68723,1014.9037,81.6
2004-07-01,22.473042,82.35884,1013.7271,77.41129
2004-08-01,20.137373,134.55434,1015.4687,75.40323
2004-09-01,19.894215,17.934202,1019.19366,66.63333
2004-10-01,12.605882,58.592037,1014.84033,72.22581
2004-11-01,7.0571423,89.005035,1020.31165,74.941666
2004-12-01,-0.9084283,45.344513,1017.43744,79.03226
2005-01-01,-3.4407861,109.29892,1024.0619,85.98387
2005-02-01,0.7374581,47.096912,1020.1925,84.70536
2005-03-01,2.3129609,35.087524,1013.4136,78.44355
2005-04-01,11.571298,41.751125,1014.1503,71.683334
2005-05-01,14.221729,48.18561,1015.08777,73.75
2005-06-01,23.79736,42.192436,1012.7137,78.833336
2005-07-01,24.542252,65.666275,1015.26324,71.17742
2005-08-01,23.770042,52.36958,1015.0768,65.564514
2005-09-01,21.16052,56.778175,1017.36035,70.775
2005-10-01,13.089772,28.747065,1018.2342,69.685486
2005-11-01,6.063756,52.694675,1013.012,76.01667
2005-12-01,-4.509347,31.744038,1016.6484,83.620964
2006-01-01,2.472427,63.65511,1013.14514,88.879036
2006-02-01,-1.5727571,29.860935,1017.8993,73.64286
2006-03-01,3.8822088,68.962296,1018.8129,80.370964
2006-04-01,12.13524,89.28582,1013.664,75.025
2006-05-01,15.507474,94.48852,1010.6561,82.879036
2006-06-01,20.28625,79.11297,1015.75635,75.183334
2006-07-01,24.923748,94.095665,1014.4258,77.23387
2006-08-01,23.323584,133.41957,1015.80646,72.185486
2006-09-01,17.420305,113.73871,1014.357,78.3
2006-10-01,10.215676,131.53561,1014.28064,70.96774
2006-11-01,6.9357367,74.13821,1018.8677,77.36667
2006-12-01,2.1749847,85.15606,1020.09454,81.44355
2007-01-01,-1.2432938,56.673218,1018.5329,80.0
2007-02-01,-7.239867,37.245174,1018.7068,69.8125
2007-03-01,6.521969,71.69085,1019.1,79.741936
2007-04-01,8.666138,113.46899,1014.318,75.89167
2007-05-01,17.954105,38.736855,1018.55194,71.69355
2007-06-01,22.161634,81.667435,1014.179,69.325
2007-07-01,23.189514,91.17592,1014.79675,65.6129
2007-08-01,24.032215,240.40295,1014.6171,79.298386
2007-09-01,20.563148,35.68579,1017.724,66.4
2007-10-01,15.523785,57.499573,1015.1616,74.685486
2007-11-01,4.58364,35.705086,1018.44434,71.59167
2007-12-01,-1.4978945,80.98929,1018.8587,88.22581
2008-01-01,-4.0392876,80.72213,1017.95386,83.55645
2008-02-01,-4.1796494,89.61235,1016.7241,82.63793
2008-03-01,2.1868317,36.6953,1019.0377,82.935486
2008-04-01,10.190236,72.678345,1015.0383,81.625
2008-05-01,13.46627,102.29243,1011.1455,74.51613
2008-06-01,21.939312,112.9873,1011.26135,79.75833
2008-07-01,23.584208,107.77949,1013.33,78.28226
2008-08-01,22.565237,60.02938,1015.1839,74.02419
2008-09-01,19.362844,278.5525,1018.808,79.3
2008-10-01,11.906554,62.725437,1020.93225,70.55645
2008-11-01,4.3971143,22.06398,1017.08966,72.925
2008-12-01,-4.0259814,151.82822,1017.48035,81.17742
2009-01-01,-8.300808,27.223429,1018.56744,76.3871
2009-02-01,-1.3501844,82.76741,1018.7261,81.75893
2009-03-01,4.850517,139.92813,1020.0974,78.201614
2009-04-01,8.92777,127.87648,1014.4217,75.208336
2009-05-01,15.770285,115.191895,1015.11096,71.645164
2009-06-01,20.178873,128.63248,1011.53235,76.34167
2009-07-01,21.158916,61.875305,1013.62744,72.96774
2009-08-01,21.53407,122.405106,1015.06,77.379036
2009-09-01,18.53259,24.879831,1018.8287,70.675
2009-10-01,9.708025,192.23051,1014.7545,80.79032
2009-11-01,7.7895794,36.754345,1018.6637,76.00833
2009-12-01,-2.3984587,74.15139,1017.15515,80.145164
2010-01-01,-5.1990166,24.388365,1019.8642,84.08064
2010-02-01,-2.6010892,38.719265,1017.54535,82.54464
2010-03-01,5.6630588,36.28743,1015.78516,79.685486
2010-04-01,12.990411,74.55208,1012.975,74.75
2010-05-01,16.79859,128.4832,1014.70966,79.120964
2010-06-01,21.990095,214.4819,1012.24097,83.96667
2010-07-01,25.423632,209.13487,1013.8771,80.854836
2010-08-01,24.838097,85.11614,1013.62805,77.98387
2010-09-01,18.724194,61.831676,1013.98535,72.316666
2010-10-01,13.357035,45.612263,1014.4352,64.52419
2010-11-01,5.8196306,58.82823,1016.77765,77.8
2010-12-01,-4.5324707,47.402218,1018.44775,88.798386
2011-01-01,-5.4964786,37.982834,1017.2826,84.6371
2011-02-01,-2.5516517,83.46945,1016.50854,82.875
2011-03-01,3.142818,57.325848,1019.629,84.935486
2011-04-01,9.385608,134.70782,1009.65967,82.71667
2011-05-01,15.062248,142.33559,1012.3113,82.620964
2011-06-01,21.28648,148.77852,1011.96,79.75
2011-07-01,26.23186,145.37079,1013.0274,74.758064
2011-08-01,23.241796,88.6525,1012.18,71.16936
2011-09-01,16.928907,93.237885,1015.0677,75.65833
2011-10-01,12.58155,62.92935,1015.1184,69.620964
2011-11-01,7.3317337,87.551285,1015.20764,80.583336
2011-12-01,1.9773806,61.906002,1019.4839,80.92742
2012-01-01,-0.8348895,50.00894,1014.5687,79.25
2012-02-01,0.51197076,36.82095,1018.3555,79.155174
2012-03-01,11.972223,59.51607,1014.6858,82.3871
2012-04-01,10.301305,47.283722,1015.589,73.98333
2012-05-01,18.293736,79.00891,1014.14325,73.34677
2012-06-01,22.744617,63.101334,1012.9633,63.591667
2012-07-01,27.131071,86.03665,1013.5278,70.72581
2012-08-01,22.933664,127.282364,1014.38873,64.120964
2012-09-01,17.998022,40.823135,1015.75464,65.65833
2012-10-01,11.161257,80.72798,1013.44293,74.16936
2012-11-01,5.0525346,25.242844,1021.121,74.275
2012-12-01,2.6874838,51.83504,1015.26874,82.895164
2013-01-01,-2.6338048,79.029305,1019.04803,71.58064
2013-02-01,-2.632225,56.77572,1015.52356,76.79464
2013-03-01,0.6115155,34.63621,1017.7429,70.76613
2013-04-01,8.576242,213.15642,1015.20935,74.35
2013-05-01,16.43178,133.74966,1014.5706,75.84677
2013-06-01,20.391174,104.111374,1012.57733,82.71667
2013-07-01,22.965042,40.74479,1016.0923,78.241936
2013-08-01,22.67985,52.574,1016.5374,68.870964
2013-09-01,19.605232,74.105156,1015.866,69.15
2013-10-01,12.003716,116.80873,1015.369,71.69355
2013-11-01,3.3471606,107.259224,1020.2887,78.475
2013-12-01,-4.3043604,30.260683,1018.71356,79.28226
2014-01-01,-8.479592,62.413822,1015.6252,73.6371
2014-02-01,-7.9312935,46.54828,1018.93463,71.25
2014-03-01,-0.0638416,34.624973,1018.1797,76.645164
2014-04-01,9.506042,78.50845,1013.255,76.691666
2014-05-01,16.261572,120.28614,1014.539,78.620964
2014-06-01,21.861946,162.84457,1012.9553,80.78333
2014-07-01,21.444153,138.4461,1014.52936,73.814514
2014-08-01,23.205408,194.86111,1014.93835,80.59677
2014-09-01,17.987093,70.03045,1018.02234,71.13333
2014-10-01,11.734349,77.073456,1012.3076,73.23387
2014-11-01,1.7292892,38.96382,1016.38165,78.25
2014-12-01,0.8091875,21.410173,1021.571,84.33064
2015-01-01,-4.600681,25.79005,1020.86127,78.935486
2015-02-01,-8.633194,24.849272,1021.9375,77.36607
2015-03-01,2.4162726,17.801273,1020.9185,72.951614
2015-04-01,10.299884,76.51188,1013.9175,68.933334
2015-05-01,16.48136,107.00595,1017.41614,79.41936
2015-06-01,20.184872,181.71591,1013.4733,81.433334
2015-07-01,22.808125,64.3485,1012.9468,70.370964
2015-08-01,22.318277,95.70525,1014.32336,66.42742
2015-09-01,20.940449,117.66803,1016.8458,74.1
2015-10-01,12.899405,25.902946,1017.6355,66.19355
2015-11-01,7.6989136,112.01788,1017.97833,76.35
2015-12-01,4.594491,139.36044,1014.20325,84.25
2016-01-01,-3.125008,20.232061,1016.729,77.895164
2016-02-01,-0.27783307,32.579082,1016.1586,79.32758
2016-03-01,6.919725,79.29524,1014.121,79.21774
2016-04-01,9.360623,55.97077,1016.06165,76.53333
2016-05-01,15.748899,137.50096,1014.83307,72.16129
2016-06-01,22.281145,73.237785,1013.51416,69.98333
2016-07-01,24.24344,181.43414,1013.8847,76.508064
2016-08-01,24.546272,150.77576,1015.1855,75.814514
2016-09-01,21.32394,44.599827,1016.6592,73.791664
2016-10-01,14.305516,94.87424,1017.88226,76.77419
2016-11-01,8.5355835,53.205246,1017.6408,74.34167
2016-12-01,-3.2011464,32.350033,1019.5742,75.15323
2017-01-01,-1.1570045,73.36207,1015.50726,80.59677
2017-02-01,3.7657554,28.829535,1013.5589,73.26786
2017-03-01,4.1290646,146.55614,1020.37177,73.33064
2017-04-01,12.0933695,127.34003,1013.72253,74.35
2017-05-01,14.397505,119.08781,1010.67664,72.548386
2017-06-01,22.378399,62.43215,1011.4117,71.34167
2017-07-01,23.474936,129.71169,1014.72015,74.1129
2017-08-01,21.905455,49.927437,1015.5702,66.870964
2017-09-01,21.066174,14.583511,1016.92834,66.34167
2017-10-01,14.469178,248.82265,1014.7064,73.1371
2017-11-01,4.5568132,64.292465,1018.3433,69.15
2017-12-01,-2.249409,8.744253,1019.004,69.1371
2018-01-01,-3.865427,27.134102,1022.0444,75.42742
2018-02-01,-1.389508,114.48658,1021.4991,76.52679
2018-03-01,2.9820933,39.79501,1019.1145,69.34677
2018-04-01,5.342372,49.65221,1016.8725,67.53333
2018-05-01,19.283077,126.72846,1013.50323,81.15323
2018-06-01,22.26364,181.6007,1012.4325,77.21667
2018-07-01,24.504293,67.682655,1016.4605,70.629036
2018-08-01,24.733269,96.676285,1014.504,81.78226
2018-09-01,20.769892,79.06103,1018.11914,72.725
2018-10-01,11.596364,128.41689,1016.6621,74.129036
2018-11-01,1.5694021,67.39644,1018.28,79.025
2018-12-01,1.1654483,55.878506,1017.8766,82.185486
2019-01-01,-5.4492126,56.80957,1019.52905,76.370964
2019-02-01,-2.7938135,57.606773,1019.01605,83.23214
2019-03-01,1.7241256,65.209915,1020.17096,71.879036
2019-04-01,10.130195,119.600845,1013.94666,74.95
2019-05-01,14.809765,233.98209,1013.13306,80.67742
2019-06-01,20.057024,108.214294,1012.7883,76.1
2019-07-01,25.10124,117.77348,1014.31696,74.51613
2019-08-01,22.695698,80.80368,1014.1347,68.3871
2019-09-01,21.155664,199.4882,1016.13086,75.708336
2019-10-01,11.157432,145.34346,1015.0758,71.701614
2019-11-01,1.9953855,36.146427,1018.3883,75.55
2019-12-01,1.4749404,39.267494,1015.6153,79.95968
2020-01-01,-0.5288576,77.32594,1019.1532,83.1129
2020-02-01,-1.3999809,24.666372,1019.05176,77.163795
2020-03-01,5.5353127,70.41371,1018.2242,81.33871
2020-04-01,8.62933,128.38564,1013.0783,73.40833
2020-05-01,15.016027,204.32889,1015.6895,78.16936
2020-06-01,22.808123,99.144165,1014.18335,73.65833
2020-07-01,25.133345,82.772194,1013.45886,65.76613
2020-08-01,23.357971,29.959934,1013.775,66.48387
2020-09-01,18.106066,82.079254,1016.12335,69.666664
2020-10-01,10.117584,89.04566,1017.3871,69.145164
2020-11-01,7.7556424,49.70633,1018.7208,72.025
2020-12-01,-0.067562416,57.590576,1017.08307,81.44355
2021-01-01,-2.1224914,39.766964,1018.9395,86.685486
2021-02-01,-7.448163,35.808456,1022.1,80.50893
2021-03-01,6.3024507,32.554996,1020.46857,75.129036
2021-04-01,10.474592,38.197353,1014.00665,76.98333
2021-05-01,15.090483,83.27161,1019.77014,74.758064
2021-06-01,23.074785,179.52182,1013.25165,78.85833
2021-07-01,23.125185,58.793495,1016.00726,72.79032
2021-08-01,24.324718,84.1587,1015.69354,71.69355
2021-09-01,20.727657,25.657873,1014.54083,64.65833
2021-10-01,15.1051035,181.82832,1013.8589,79.58871
2021-11-01,4.082102,22.018602,1018.8675,68.708336
2021-12-01,2.9671412,59.365925,1014.6032,80.46774
2022-01-01,-6.6973763,19.745747,1020.8766,80.70968
2022-02-01,-2.74079,84.61687,1020.84283,82.14286
2022-03-01,4.7159047,100.09607,1015.3,79.46774
2022-04-01,8.596986,80.500656,1014.43915,76.34167
2022-05-01,17.562506,111.87684,1013.2863,81.51613
2022-06-01,22.212322,55.275368,1014.2367,64.53333
2022-07-01,23.688097,142.91635,1013.86615,67.26613
2022-08-01,23.042015,61.552612,1015.5065,69.04032
2022-09-01,19.201847,57.352097,1016.8675,66.916664
2022-10-01,11.692055,59.47336,1016.4774,59.95968
2022-11-01,5.662435,30.62763,1018.365,68.96667
2022-12-01,-1.8999506,56.634644,1018.4121,78.42742
2023-01-01,-0.11460741,58.32709,1016.11694,85.30645
2023-02-01,0.69647986,88.86944,1016.34644,73.41071
2023-03-01,3.4088466,66.48551,1017.5653,76.30645
2023-04-01,10.405082,55.14014,1014.1525,74.725
2023-05-01,16.358929,22.989498,1017.13385,63.58871
2023-06-01,20.82647,45.161186,1011.80585,59.9
2023-07-01,23.123783,232.594,1012.65643,71.79032
2023-08-01,22.339289,69.83552,1013.91046,65.90323
2023-09-01,19.638489,110.962234,1017.4225,67.90833
2023-10-01,12.570208,81.53101,1015.0274,70.201614
2023-11-01,5.3338785,27.179142,1019.2583,69.85833
2023-12-01,3.6992376,78.550026,1017.9895,83.80645
2024-01-01,-3.3958972,88.3034,1017.69434,84.15323
2024-02-01,3.7444477,14.861378,1015.29395,76.844826
2024-03-01,6.5316916,106.19178,1015.1871,77.23387
2024-04-01,11.155618,127.073944,1012.6475,78.683334
2024-05-01,18.007572,118.62529,1011.004,80.52419
2024-06-01,23.138723,102.16046,1012.385,77.46667
2024-07-01,23.362036,126.661606,1015.4831,76.58871
2024-08-01,23.143572,96.515755,1016.74677,70.629036
2024-09-01,20.701414,56.9164,1017.0367,59.125
2024-10-01,14.593711,31.288868,1019.7282,53.072582
2024-11-01,7.6100674,80.4653,1016.0783,82.333336
2024-12-01,-0.025017623,44.894844,1020.40564,81.064514
