time,temp_c
2000-01-01,-3.2556386
2000-02-01,1.7934847
2000-03-01,7.327256
2000-04-01,9.053859
2000-05-01,17.28414
2000-06-01,20.378721
2000-07-01,22.368505
2000-08-01,23.201956
2000-09-01,18.924084
2000-10-01,13.905705
2000-11-01,3.5336113
2000-12-01,-7.926835
2001-01-01,-3.4499831
2001-02-01,-2.6232889
2001-03-01,1.8677843
2001-04-01,12.1560955
2001-05-01,16.379843
2001-06-01,20.56894
2001-07-01,24.26637
2001-08-01,23.566587
2001-09-01,17.424347
2001-10-01,12.126985
2001-11-01,9.918706
2001-12-01,1.723679
2002-01-01,0.84932506
2002-02-01,0.84397393
2002-03-01,2.0479748
2002-04-01,10.428511
2002-05-01,13.279075
2002-06-01,22.292326
2002-07-01,25.74875
2002-08-01,23.623363
2002-09-01,20.660372
2002-10-01,10.5680065
2002-11-01,3.822486
2002-12-01,-0.37657386
2003-01-01,-5.261583
2003-02-01,-4.019203
2003-03-01,3.7046902
2003-04-01,9.711949
2003-05-01,13.7861185
2003-06-01,18.902903
2003-07-01,22.694935
2003-08-01,23.670368
2003-09-01,17.862448
2003-10-01,11.7449
2003-11-01,6.2799835
2003-12-01,0.33569065
2004-01-01,-5.711667
2004-02-01,-1.6838262
2004-03-01,5.624174
2004-04-01,10.786187
2004-05-01,16.31235
2004-06-01,20.141409
2004-07-01,22.473042
2004-08-01,20.137373
2004-09-01,19.894215
2004-10-01,12.605882
2004-11-01,7.0571423
2004-12-01,-0.9084283
2005-01-01,-3.4407861
2005-02-01,0.7374581
2005-03-01,2.3129609
2005-04-01,11.571298
2005-05-01,14.221729
2005-06-01,23.79736
2005-07-01,24.542252
2005-08-01,23.770042
2005-09-01,21.16052
2005-10-01,13.089772
2005-11-01,6.063756
2005-12-01,-4.509347
2006-01-01,2.472427
2006-02-01,-1.5727571
2006-03-01,3.8822088
2006-04-01,12.13524
2006-05-01,15.507474
2006-06-01,20.28625
2006-07-01,24.923748
2006-08-01,23.323584
2006-09-01,17.420305
2006-10-01,10.215676
2006-11-01,6.9357367
2006-12-01,2.1749847
2007-01-01,-1.2432938
2007-02-01,-7.239867
2007-03-01,6.521969
2007-04-01,8.666138
2007-05-01,17.954105
2007-06-01,22.161634
2007-07-01,23.189514
2007-08-01,24.032215
2007-09-01,20.563148
2007-10-01,15.523785
2007-11-01,4.58364
2007-12-01,-1.4978945
2008-01-01,-4.0392876
2008-02-01,-4.1796494
2008-03-01,2.1868317
2008-04-01,10.190236
2008-05-01,13.46627
2008-06-01,21.939312
2008-07-01,23.584208
2008-08-01,22.565237
2008-09-01,19.362844
2008-10-01,11.906554
2008-11-01,4.3971143
2008-12-01,-4.0259814
2009-01-01,-8.300808
2009-02-01,-1.3501844
2009-03-01,4.850517
2009-04-01,8.92777
2009-05-01,15.770285
2009-06-01,20.178873
2009-07-01,21.158916
2009-08-01,21.53407
2009-09-01,18.53259
2009-10-01,9.708025
2009-11-01,7.7895794
2009-12-01,-2.3984587
2010-01-01,-5.1990166
2010-02-01,-2.6010892
2010-03-01,5.6630588
2010-04-01,12.990411
2010-05-01,16.79859
2010-06-01,21.990095
2010-07-01,25.423632
2010-08-01,24.838097
2010-09-01,18.724194
2010-10-01,13.357035
2010-11-01,5.8196306
2010-12-01,-4.5324707
2011-01-01,-5.4964786
2011-02-01,-2.5516517
2011-03-01,3.142818
2011-04-01,9.385608
2011-05-01,15.062248
2011-06-01,21.28648
2011-07-01,26.23186
2011-08-01,23.241796
2011-09-01,16.928907
2011-10-01,12.58155
2011-11-01,7.3317337
2011-12-01,1.9773806
2012-01-01,-0.8348895
2012-02-01,0.51197076
2012-03-01,11.972223
2012-04-01,10.301305
2012-05-01,18.293736
2012-06-01,22.744617
2012-07-01,27.131071
2012-08-01,22.933664
2012-09-01,17.998022
2012-10-01,11.161257
2012-11-01,5.0525346
2012-12-01,2.6874838
2013-01-01,-2.6338048
2013-02-01,-2.632225
2013-03-01,0.6115155
2013-04-01,8.576242
2013-05-01,16.43178
2013-06-01,20.391174
2013-07-01,22.965042
2013-08-01,22.67985
2013-09-01,19.605232
2013-10-01,12.003716
2013-11-01,3.3471606
2013-12-01,-4.3043604
2014-01-01,-8.479592
2014-02-01,-7.9312935
2014-03-01,-0.0638416
2014-04-01,9.506042
2014-05-01,16.261572
2014-06-01,21.861946
2014-07-01,21.444153
2014-08-01,23.205408
2014-09-01,17.987093
2014-10-01,11.734349
2014-11-01,1.7292892
2014-12-01,0.8091875
2015-01-01,-4.600681
2015-02-01,-8.633194
2015-03-01,2.4162726
2015-04-01,10.299884
2015-05-01,16.48136
2015-06-01,20.184872
2015-07-01,22.808125
2015-08-01,22.318277
2015-09-01,20.940449
2015-10-01,12.899405
2015-11-01,7.6989136
2015-12-01,4.594491
2016-01-01,-3.125008
2016-02-01,-0.27783307
2016-03-01,6.919725
2016-04-01,9.360623
2016-05-01,15.748899
2016-06-01,22.281145
2016-07-01,24.24344
2016-08-01,24.546272
2016-09-01,21.32394
2016-10-01,14.305516
2016-11-01,8.5355835
2016-12-01,-3.2011464
2017-01-01,-1.1570045
2017-02-01,3.7657554
2017-03-01,4.1290646
2017-04-01,12.0933695
2017-05-01,14.397505
2017-06-01,22.378399
2017-07-01,23.474936
2017-08-01,21.905455
2017-09-01,21.066174
2017-10-01,14.469178
2017-11-01,4.5568132
2017-12-01,-2.249409
2018-01-01,-3.865427
2018-02-01,-1.389508
2018-03-01,2.9820933
2018-04-01,5.342372
2018-05-01,19.283077
2018-06-01,22.26364
2018-07-01,24.504293
2018-08-01,24.733269
2018-09-01,20.769892
2018-10-01,11.596364
2018-11-01,1.5694021
2018-12-01,1.1654483
2019-01-01,-5.4492126
2019-02-01,-2.7938135
2019-03-01,1.7241256
2019-04-01,10.130195
2019-05-01,14.809765
2019-06-01,20.057024
2019-07-01,25.10124
2019-08-01,22.695698
2019-09-01,21.155664
2019-10-01,11.157432
2019-11-01,1.9953855
2019-12-01,1.4749404
2020-01-01,-0.5288576
2020-02-01,-1.3999809
2020-03-01,5.5353127
2020-04-01,8.62933
2020-05-01,15.016027
2020-06-01,22.808123
2020-07-01,25.133345
2020-08-01,23.357971
2020-09-01,18.106066
2020-10-01,10.117584
2020-11-01,7.7556424
2020-12-01,-0.067562416
2021-01-01,-2.1224914
2021-02-01,-7.448163
2021-03-01,6.3024507
2021-04-01,10.474592
2021-05-01,15.090483
2021-06-01,23.074785
2021-07-01,23.125185
2021-08-01,24.324718
2021-09-01,20.727657
2021-10-01,15.1051035
2021-11-01,4.082102
2021-12-01,2.9671412
2022-01-01,-6.6973763
2022-02-01,-2.74079
2022-03-01,4.7159047
2022-04-01,8.596986
2022-05-01,17.562506
2022-06-01,22.212322
2022-07-01,23.688097
2022-08-01,23.042015
2022-09-01,19.201847
2022-10-01,11.692055
2022-11-01,5.662435
2022-12-01,-1.8999506
2023-01-01,-0.11460741
2023-02-01,0.69647986
2023-03-01,3.4088466
2023-04-01,10.405082
2023-05-01,16.358929
2023-06-01,20.82647
2023-07-01,23.123783
2023-08-01,22.339289
2023-09-01,19.638489
2023-10-01,12.570208
2023-11-01,5.3338785
2023-12-01,3.6992376
2024-01-01,-3.3958972
2024-02-01,3.7444477
2024-03-01,6.5316916
2024-04-01,11.155618
2024-05-01,18.007572
2024-06-01,23.138723
2024-07-01,23.362036
2024-08-01,23.143572
2024-09-01,20.701414
2024-10-01,14.593711
2024-11-01,7.6100674
2024-12-01,-0.025017623
